,A,B,C,D
2022-12-11,29.63641998852142,-8.303296769157035,1.4162955209344483,20.04853020526503
2022-12-12,29.198094233653876,-8.24205544189804,-0.9258305907096256,18.786468837685536
2022-12-13,30.393748774605626,-8.585239915459756,0.34161916671628845,19.312949835680154
2022-12-14,30.863437599673297,-6.453613918734906,-0.20159443798258847,19.752511968996842
2022-12-15,29.435900784961547,-5.172683792954965,-0.6087877988596626,18.746434571979435
2022-12-16,28.623998838924447,-5.046815359876123,-0.40000280299906,18.228997052534602
2022-12-17,28.254333542659595,-4.2131371764890995,0.7683976645753635,19.463428766189132
2022-12-18,28.15506441179556,-4.341578134335175,0.11967778334523316,20.32034943017951
2022-12-19,27.8581513886449,-5.029944289972919,0.29292248054135656,20.035948936949133
2022-12-20,27.46494988861869,-4.087581284227009,-0.2589419777701077,20.662636204630736
2022-12-21,26.545679076011233,-4.81869966736075,-1.5904361739493216,20.15415919326645
2022-12-22,24.993887439089566,-5.317707898827038,-3.0795819325986122,19.362766967117096
2022-12-23,24.575887109110692,-4.383342407520762,-3.3342702518075997,18.267709325886106
2022-12-24,24.10418332741085,-4.206471490989031,-5.041778988626982,16.363013038571985
2022-12-25,26.082398673923908,-5.268747959145596,-5.236594294373672,17.449420161990314
2022-12-26,25.25630563144145,-4.312538235107682,-5.5523104696484,16.805228269156117
2022-12-27,25.231514600025452,-6.097719229863172,-5.81487537091212,15.288988791312613
2022-12-28,22.798454277628373,-4.979602719134221,-5.229621473297845,16.707464772155948
2022-12-29,22.23164387385079,-5.473352145833628,-5.7428141536672195,16.247854187103744
2022-12-30,21.999081931708485,-5.797321121332076,-7.238640743870134,15.912308845316097
2022-12-31,22.352230649807723,-7.675670009886024,-6.993581975352758,16.612355958568973
2023-01-01,21.776830832718986,-7.840445835502251,-8.811898819405164,16.613866713452992
2023-01-02,21.4767666767987,-7.364449308057318,-10.076426802431396,17.238147932732755
2023-01-03,21.073412081083422,-6.923850335322668,-10.084524402123291,17.338986231959073
2023-01-04,21.77184517509191,-8.755598426749856,-10.608823615413318,16.45603671219662
2023-01-05,21.286620072845036,-10.052929284471913,-11.94219866411353,15.994411299986876
2023-01-06,21.372231565256268,-10.389734333159854,-10.713217787952065,17.39872053333359
2023-01-07,21.247587327785496,-12.024328980871216,-10.460022377697276,17.306185780761158
2023-01-08,20.168975505098217,-12.095783752935196,-10.68027394577595,16.889686060537386
2023-01-09,20.307418785376253,-11.81910108618128,-9.278988084324233,15.335238705047223
2023-01-10,20.1287958099665,-11.496033429981932,-9.370193369649364,16.224933997709705
2023-01-11,21.303147608669985,-11.854847454425679,-10.239577306112938,15.67464010561824
2023-01-12,20.373231662401093,-14.217981180161562,-9.137838246037907,15.910536273521073
2023-01-13,20.81021155736195,-15.277079179397015,-10.561710010389644,14.94407354108211
2023-01-14,19.71698610612547,-14.124772299720563,-11.865798537435658,15.253301215826818
2023-01-15,20.467238766128506,-14.993671826222993,-11.238948796145749,15.807719030770702
2023-01-16,20.278624308597916,-14.790033502014204,-12.070174879102126,15.706331859957228
2023-01-17,20.11288359947019,-14.801232688900427,-12.846251973099195,15.41790181317421
2023-01-18,20.213516890782056,-14.454693503051292,-11.627194108775498,14.832219818531787
2023-01-19,19.879543432899847,-14.471320030770844,-11.398912657770664,14.47015067091559
2023-01-20,21.219818423890683,-15.387424684938017,-12.847203026795107,14.256495868862805
2023-01-21,20.80362994037856,-15.817288336017413,-13.001450690072812,14.956334109257064
2023-01-22,21.369772128537345,-16.42055827457009,-12.315071279571479,15.46407411765123
2023-01-23,21.42697877343339,-16.814815487737555,-10.504467672095537,16.279598629253353
2023-01-24,20.560422158612276,-16.832401415231036,-9.040874709791185,15.769867717339466
2023-01-25,20.409253010151946,-16.24616584898831,-9.490462289404563,14.927440463437287
2023-01-26,19.983303583419964,-15.962305515486568,-9.784713418221045,14.622271458364054
2023-01-27,19.392035718523346,-15.889998913019825,-9.869528196482788,13.811905192778173
2023-01-28,18.032003467674247,-17.279831901876086,-8.55063620889707,11.752186914881099
2023-01-29,16.84062643027097,-16.246125134961275,-8.762177853288431,10.444447863550574
2023-01-30,16.86066105152455,-15.622642017806896,-9.867971306591322,12.410021005339763
2023-01-31,18.0997997338543,-15.562047714593339,-10.729652468299472,12.990584603663947
2023-02-01,17.226072618862034,-14.84618872838621,-11.041143994925033,13.024883610773728
2023-02-02,18.1677689254823,-14.252476392369019,-10.999437123685146,13.768355967389628
2023-02-03,19.016527975731165,-13.257377199259079,-11.915792395644225,13.01844242638328
2023-02-04,17.234657403726505,-12.880062872331989,-10.115163606521644,12.050257291812173
2023-02-05,16.958841136521553,-12.675396798076905,-10.83056065017141,12.036423787925214
2023-02-06,16.23722389291011,-11.495251891748051,-9.8003332891774,11.73351878861776
2023-02-07,16.23332125959011,-10.617902145644766,-10.583751418695165,10.578331471238142
2023-02-08,15.00938670076123,-11.929657023277505,-11.16065881745456,10.158877517180326
2023-02-09,14.710447912838841,-13.098533685760964,-11.41562270659449,9.767453147419612
2023-02-10,15.360189408590948,-14.375446722736232,-10.889450063028315,10.165795655337103
2023-02-11,16.114787976061493,-13.67246579422452,-10.779227486541311,9.21279180152974
2023-02-12,16.686632923242964,-13.385020123482676,-12.478532896361157,8.571576719038408
2023-02-13,16.994971593805047,-12.56435364266811,-11.668962930849181,7.501637570414518
2023-02-14,18.01686979539754,-10.69734759140347,-11.946951644852367,8.066718003297105
2023-02-15,19.68932922460487,-10.406603196873663,-12.016328052660148,8.832928648651329
2023-02-16,19.571260222774747,-11.635124655776687,-12.691404600422118,9.087700247004456
2023-02-17,21.000615848190282,-12.428599884917281,-13.268936833530946,10.371392530856621
2023-02-18,20.845968087330135,-13.332865791006935,-13.292436606094759,9.667999639545593
2023-02-19,21.840378545879936,-12.845233432794682,-12.856107641732663,9.124048858150152
2023-02-20,22.958712628534805,-14.267950965147612,-13.293997850001848,9.42689817987614
2023-02-21,23.167911696822824,-13.174453404916452,-13.122903417426988,10.73479417842359
2023-02-22,23.042060051468265,-14.570539755368372,-13.374413383481349,11.097975590134759
2023-02-23,22.135251233404873,-15.0597656421155,-12.429873118132859,9.959991984765804
2023-02-24,22.18253243754468,-15.843876883095081,-11.31543869602553,10.540296034394235
2023-02-25,22.65882585089135,-14.138333565303252,-11.359432220664258,10.314444040907324
2023-02-26,22.515469307273207,-14.377176944213163,-10.492489232566355,10.363485437193573
2023-02-27,23.339463492062656,-12.13847470154649,-10.450623188422096,11.18572304556585
2023-02-28,22.642059194640208,-12.349191850763749,-9.252874693866708,10.094765611384739
2023-03-01,22.08020664040199,-11.100969201827025,-10.02328614316057,8.304675099842177
2023-03-02,22.49076467643974,-11.42937297778402,-9.99096849929003,8.078585672641902
2023-03-03,22.116706577943688,-11.738324486136495,-10.195692857133698,6.807673407109517
2023-03-04,18.941844358195024,-11.68348346979134,-11.759955970814193,7.741015179024389
2023-03-05,18.704463952885057,-13.335208995597927,-12.472921790294393,6.9398428340736675
2023-03-06,17.31644428962391,-14.510490394663016,-11.435872919672814,6.143975386567893
2023-03-07,17.40002300888411,-13.8448267866645,-11.88658373224524,6.977094679890943
2023-03-08,18.362784428231656,-14.624906778607645,-12.696378204877803,6.997499262438141
2023-03-09,18.75118900686372,-14.142750802373092,-13.549991690998054,7.636740702133671
2023-03-10,18.438574161742775,-13.723849646762263,-12.71313822373053,8.119679659589975
2023-03-11,17.47578550921909,-13.662414600599455,-12.046580326699011,9.073450455547986
2023-03-12,18.64247516116976,-17.20235437630896,-13.056931506575964,10.35622224801741
2023-03-13,18.412230217519618,-15.727464147190869,-11.5864252711718,9.577216437352083
2023-03-14,17.800704254955395,-15.057560107540692,-11.219472194577,9.12277251662176
2023-03-15,18.252186107205166,-15.476612758007956,-9.394420900235811,10.97129519278293
2023-03-16,17.054808169593763,-15.892264928972276,-10.2981062991019,10.135488556375437
2023-03-17,17.570806698581524,-14.233610433451773,-10.926480805679065,10.960223956520379
2023-03-18,17.995517812032134,-15.694479661191894,-10.360437207646326,11.442064826434605
2023-03-19,18.9960211598878,-16.846266436733167,-10.077557780244058,13.33866729650736
2023-03-20,18.28812163008514,-15.972244547067552,-8.277662500308645,13.712762259086642
2023-03-21,18.093286699752298,-14.83885913164661,-9.284017407536158,13.278468013977589
2023-03-22,18.61518251701458,-15.542490927475619,-9.866002939785671,13.20139236860703
2023-03-23,18.719746714708865,-15.664212332643908,-11.435199949589842,12.19721008334664
2023-03-24,19.035742146721173,-15.48999116542511,-11.32213354933958,11.810891035894928
2023-03-25,18.859458392970133,-16.504733998466584,-10.965719224071659,10.870681771966902
2023-03-26,19.910328973345376,-15.917476717091313,-12.250646479410827,10.24606754709307
2023-03-27,19.42036209450697,-14.994862849616764,-13.130922691356142,10.018319869826101
2023-03-28,17.409545192588595,-14.938304961248603,-13.26523360638739,8.530629452505922
2023-03-29,15.900211548951182,-14.849500498933237,-13.409191804056578,9.079788221232226
2023-03-30,15.322197602333999,-13.491159613605243,-13.792303039133557,9.075477391036321
2023-03-31,15.014667484607736,-13.699542824926796,-13.63130861973619,8.962523781937701
2023-04-01,14.79018240630378,-14.707181204055312,-12.851461744231635,7.971053776025846
2023-04-02,15.084163841973313,-14.368005285907545,-13.943614969562798,8.583331607541163
2023-04-03,12.88513470747188,-14.307977529606237,-14.931377387982879,9.2787401167042
2023-04-04,12.261386830222952,-13.921654319113262,-16.00046024207103,9.057298475538479
2023-04-05,12.520022581331617,-13.985349078791051,-17.07889911473209,8.618068858988105
2023-04-06,12.396988204352148,-15.430385997295005,-16.34155901562673,8.156423018642936
2023-04-07,12.020112386578026,-14.56693375878544,-18.343618067664064,8.54647824466415
2023-04-08,13.401539775302622,-15.56409006497764,-18.696442422324914,9.882413544229477
2023-04-09,13.161381415964048,-16.709921063106766,-19.72155633787858,12.180150413940867
2023-04-10,12.2189112724853,-17.84234776469642,-21.591765858459418,11.64743698550261
2023-04-11,13.050986276353694,-17.55220876230511,-21.23148454258735,12.549322739177047
2023-04-12,13.683313540989522,-17.125280961733196,-20.900660118538948,14.102098749481804
2023-04-13,12.765622339971479,-16.53542319124608,-21.792818680978627,13.908384547520471
2023-04-14,13.588589388336205,-17.641966120896676,-22.835312891021875,13.818599820433334
2023-04-15,13.98239343343294,-17.55496256532371,-23.689788356510487,14.65349452804331
2023-04-16,13.281286521465507,-18.18112039607277,-22.815853351447995,16.180028221108216
2023-04-17,12.577553925156971,-18.487446086792197,-21.72503881478853,16.137472992698047
2023-04-18,12.67049942798508,-18.82523672806513,-22.194982284986033,13.91302473689177
2023-04-19,12.639417306007232,-19.063629131611954,-23.51914445331413,13.548894630612915
2023-04-20,13.0273454363457,-20.85201222735432,-26.150096947141755,12.585621509441062
2023-04-21,12.67144348990759,-22.310219378376154,-26.617399383542605,11.616738056755763
2023-04-22,13.547252444551274,-22.02885809455063,-25.78698212901724,9.753562437660566
2023-04-23,13.201310556140486,-22.670079556288837,-26.07036921112328,10.27725306618511
2023-04-24,12.205726137306959,-23.11716986194271,-26.36439868428367,10.363314773094508
2023-04-25,12.230085231378578,-23.280473024861383,-28.505956422363223,10.857642893973008
2023-04-26,13.837393004528826,-23.767044080222433,-28.261016160187882,12.034754696901112
2023-04-27,11.383019728444193,-23.809277201055174,-27.970178576539976,12.384621297744514
2023-04-28,10.642816918375582,-24.860980713975053,-27.693457473115643,12.065631565385074
2023-04-29,10.4984004642508,-24.616449185575224,-26.783325198732783,10.521432020491492
2023-04-30,9.487661104922609,-25.928841584346404,-26.38510111508337,12.194061487223262
2023-05-01,9.097131945079315,-26.09107999748996,-28.479431402948926,10.8615598106144
2023-05-02,9.258503133050686,-27.87959089062976,-27.866762090684908,10.00247949413529
2023-05-03,10.603329707152746,-28.835648015427285,-28.335114407669497,10.065684300246323
2023-05-04,10.068491306685708,-27.764495955102433,-27.466754100286085,10.640153419131142
2023-05-05,9.519547927127272,-28.076055044674455,-28.36932001319573,9.380521451762288
2023-05-06,10.15412142721402,-29.170992342042393,-29.034535013739664,11.005061231017656
2023-05-07,10.055585971508053,-29.462960643776942,-27.84172223493475,11.163658135059233
2023-05-08,10.224567770183478,-29.35748565153947,-28.809317867333032,10.640888905728787
2023-05-09,12.13082096709731,-29.39877281484058,-27.323716883713743,11.835825266821756
2023-05-10,11.55115977085687,-30.293098460169954,-28.204326891882243,11.242022161406656
2023-05-11,12.717375735693986,-31.754662601086782,-29.181619243337533,10.769937236267344
2023-05-12,11.394565826310625,-30.47060731779373,-28.724200426045968,11.242836731013263
2023-05-13,13.373735405495163,-28.415548818434008,-28.925882259316825,11.946009802993931
2023-05-14,15.471989239607662,-28.017631273655436,-27.78963823332017,12.129859881086292
2023-05-15,15.166935069639694,-28.899410824834774,-26.383623911477503,11.262467409826465
2023-05-16,15.816078623718418,-28.9263910694665,-25.817498048975068,12.421076881364666
2023-05-17,14.976465461496257,-29.46308756047614,-25.709309882640447,12.333638315322203
2023-05-18,15.143959591430608,-28.966067540899296,-23.787768138778834,13.255067464995301
2023-05-19,14.370559051138258,-28.518515065712347,-24.063664437369336,12.957217837351761
2023-05-20,13.80385154202338,-29.03655413546901,-22.3829532131378,12.796448012925497
2023-05-21,14.30315362227793,-28.897749518088705,-22.77835308270817,13.369420740241676
2023-05-22,13.030947441032968,-29.606156201410162,-23.202898822058,12.91899626641668
2023-05-23,12.609164071660057,-30.561566250745745,-24.063606334882646,13.344045786685523
2023-05-24,12.892569368274692,-31.260165099942636,-23.44727713263603,12.892254797427324
2023-05-25,12.157645445272548,-31.595927808366078,-21.07108162220941,12.431985756674802
2023-05-26,11.447099228833537,-30.09632620824221,-21.604846277211642,12.230154724643594
2023-05-27,11.011722692416432,-30.201328452545397,-20.904233492155917,13.722932562257578
2023-05-28,10.394119177465258,-30.319264247085673,-21.370180515504046,11.840070139133408
2023-05-29,11.008417526022319,-31.46591117205285,-22.841637810575065,11.646048259761901
2023-05-30,10.424266212431185,-31.26545711119632,-21.95946852975534,11.669190699506116
2023-05-31,10.725626720433903,-33.359180164041746,-22.572174530624622,11.930576767693443
2023-06-01,8.782915699148035,-32.360648377497924,-22.745289918215782,12.181653149919343
2023-06-02,8.466148356116207,-32.309101978361234,-22.876378191658226,12.257818835022531
2023-06-03,7.442069568000485,-31.52148821847191,-22.93682441677031,13.867302803274823
2023-06-04,6.474235087472909,-30.527758864320813,-23.403553129551906,14.318886948818953
2023-06-05,7.503954854906599,-30.512215601389837,-24.017548023777767,14.477001850586461
2023-06-06,7.931755012614598,-30.831499984110398,-21.48331248430584,14.45127167660206
2023-06-07,8.65932362597216,-32.85124378407492,-22.113274886244845,15.36170963828557
2023-06-08,7.881215877196764,-32.067644972170285,-23.03930524816792,14.574213690121493
2023-06-09,7.073159345842116,-32.02586956638842,-22.595713901652207,15.25817911943706
2023-06-10,7.958515380673697,-31.980021047455445,-21.574880483749325,16.304022701906554
2023-06-11,9.771830857340028,-33.16482866491489,-20.25833104624847,15.713707165734682
2023-06-12,9.32512991688529,-31.586018615143722,-19.541055715179958,16.84921275307862
2023-06-13,8.675636395210109,-31.919198340142138,-18.639753599582413,16.864549510101
2023-06-14,10.106988540262279,-32.18376491737208,-18.34600199099554,19.43631458838094
2023-06-15,11.389238174992698,-31.602549942101334,-18.49945201366155,20.00584455143672
2023-06-16,12.01855025991325,-31.328427479167306,-17.27957124218669,19.580320338851227
2023-06-17,10.955226410990718,-31.81010078301718,-17.34333637276461,20.428740814654276
2023-06-18,9.207854331698107,-30.6241704904643,-17.113547216304376,19.95063817890847
2023-06-19,8.8836601680184,-29.835165094201617,-16.323406171204308,18.745877545188375
2023-06-20,8.209137744624321,-30.41881351882357,-15.700413791717557,17.878223814150207
2023-06-21,8.428533728970299,-30.13450094386353,-14.955560728849736,16.70438359931211
2023-06-22,8.16898159325999,-29.210159747501788,-16.14671160270727,16.46205934538523
2023-06-23,8.367378647036114,-28.161769954162047,-16.07420123569273,16.018357238502283
2023-06-24,8.99831824974367,-27.18014915474779,-16.12864257862964,15.800279904073411
2023-06-25,9.186237209134616,-27.70566214725916,-16.35543237855592,17.29718917923768
2023-06-26,8.559633594745149,-27.36961113412229,-16.849964598666748,18.569007591183325
2023-06-27,7.317455209809189,-27.18555092743179,-14.795245422616269,18.552372264615393
2023-06-28,6.112225123519877,-28.925105853900302,-13.383260370727694,19.066546484035122
2023-06-29,6.352534584403041,-30.498990120321213,-13.028509040214203,17.664412075079024
2023-06-30,5.235037847844116,-32.26579990280661,-13.479136354429837,18.31051392493554
2023-07-01,4.06569091060713,-32.38685102890661,-13.799239181548142,18.56264050580608
2023-07-02,1.9457630194852022,-30.772523248171314,-12.887268705414655,18.834054352608355
2023-07-03,-0.8355352956043403,-31.885168424343895,-12.867893309390082,18.25354731665947
2023-07-04,-0.3183551322351933,-33.10041220094347,-14.07305143020475,18.689833716800972
2023-07-05,1.107956608821647,-31.156792249593146,-15.374305468178374,16.14598802475688
2023-07-06,1.1917751014293612,-33.310598141454335,-14.812349811493288,16.461549418190522
2023-07-07,0.9779880349628165,-34.72054535389329,-13.471222564107478,16.763076738497922
2023-07-08,0.6159060108177172,-37.00452635512235,-13.51153717125261,17.085500417411005
2023-07-09,0.7171656289487615,-37.180337525272186,-13.445720124852826,15.340263760909588
2023-07-10,0.012630520592617711,-39.381723040034124,-13.267092915763277,14.407378913892323
2023-07-11,0.7423932007447874,-38.64747329468457,-13.416789314933427,14.849231545944198
2023-07-12,0.8840354293868239,-38.72027141272767,-14.317869481142019,13.512133179606694
2023-07-13,3.467230503952465,-38.43031170893055,-14.999195448831392,12.372544082937113
2023-07-14,4.535506030749521,-38.84123588091072,-17.22450664905668,12.711107077180236
2023-07-15,6.18061930075776,-39.54435396312979,-16.40098899265119,13.147855102736376
2023-07-16,5.301987135630304,-39.4826011763607,-17.598935767453227,12.166982203532257
2023-07-17,6.334354648983399,-39.214748160215024,-18.168320686874445,11.021876119040998
2023-07-18,7.003604670201339,-38.99127934030101,-17.857809926205984,11.216764664873672
2023-07-19,9.021217221393556,-38.77831008623571,-14.827113258190428,11.619060181140739
2023-07-20,7.783835042084393,-37.76775260329568,-15.223271587745241,12.319866444405452
2023-07-21,7.330569835370305,-37.770604873276156,-14.289189973125108,12.07152769142387
2023-07-22,7.5008165138451615,-37.95103853501112,-14.132064833746357,12.93246505910642
2023-07-23,7.612292457048911,-39.8160906629459,-14.215075537091149,14.249644085457962
2023-07-24,6.488637510690451,-40.828064884962814,-12.581938291373039,13.909673138557721
2023-07-25,6.0298405384301486,-40.19711655882212,-11.448292559463779,13.473748631878383
2023-07-26,6.284062130612403,-40.616170779518775,-7.651628748244345,12.86926800681569
2023-07-27,6.023059257055896,-41.18186994144241,-8.188807159817527,13.626813931155548
2023-07-28,5.8559233120679135,-41.49539083934848,-9.289438117753697,14.541476017345753
2023-07-29,4.71477452533692,-41.273167578756144,-9.289188716015724,14.774898880091445
2023-07-30,4.426860997430764,-40.91773310277023,-10.431669890038853,13.783684881566318
2023-07-31,4.699027270537986,-41.20516467731307,-10.594319712509872,14.983776665598445
2023-08-01,4.022277885444785,-41.76725861724492,-10.081455952535554,13.141387218759156
2023-08-02,3.860360401562691,-41.559918995663594,-10.577167201679295,14.29570347190773
2023-08-03,4.356388474137934,-42.78940695482102,-11.578933617533517,12.392153107923129
2023-08-04,2.5403758027655554,-43.20591602614239,-12.52839308961213,12.762359495224832
2023-08-05,3.547668931435644,-42.68746337828313,-13.711310278923014,11.903569346974756
2023-08-06,3.5099001401181646,-41.7592334523101,-14.059469093386882,11.428763798349133
2023-08-07,2.121534383696522,-41.42435172579783,-13.446956036053074,11.953794826791412
2023-08-08,1.6181171996143462,-41.13524247388405,-13.576518910271655,12.786964087515425
2023-08-09,2.491771759844176,-40.45777990696492,-15.487262728212546,13.916092850788532
2023-08-10,2.748014265533956,-41.18008812451523,-15.019706879235658,14.182751952994852
2023-08-11,2.729152630839738,-41.334693089229845,-14.294917281135081,13.97652503660748
2023-08-12,4.617853761350462,-41.56492341154957,-14.178976548360756,13.985124244521382
2023-08-13,4.259946603095133,-41.898244015735315,-15.642530709057917,14.142882022459487
2023-08-14,4.562319563381546,-41.122657844579,-16.014658775078306,14.517759759120057
2023-08-15,4.063308023751229,-40.330236229257025,-14.292067264026528,16.34848429554758
2023-08-16,4.6086187231391715,-39.460098670925305,-13.644853502499412,17.05794686461477
2023-08-17,6.796751775316729,-40.600823252831184,-14.536323398643596,17.248067505289143
2023-08-18,7.667069823065511,-40.069524580647766,-14.332776384160534,18.47416474140519
2023-08-19,7.370267431745763,-40.56065241899818,-15.854055299656922,18.248757551420656
2023-08-20,5.127277978086263,-39.003201811831275,-17.333750350776423,17.104839054982662
2023-08-21,6.321248724534054,-37.604780714015355,-17.31004531351157,16.480957166295163
2023-08-22,5.757925230530769,-38.10665670392527,-19.021844462077095,19.08306285360372
2023-08-23,6.0432153253302126,-36.662568794029326,-18.8710681301003,18.217152631640012
2023-08-24,4.852704714262763,-39.69124515862662,-19.135537267405137,19.15270159612513
2023-08-25,4.573018668665963,-39.66557882665746,-20.764885356352924,21.198561625555232
2023-08-26,4.844571580555257,-39.739816551515034,-20.545963481231386,21.125913474444637
2023-08-27,4.121994975260293,-39.0563075917205,-22.06248788227276,21.15125849111377
2023-08-28,3.7263527941669072,-40.23160463190627,-23.527406336556446,20.20477787564444
2023-08-29,2.086914278701143,-39.30086550194674,-26.460371824464104,20.712261643010823
2023-08-30,1.3414980686450497,-38.47002330926496,-25.677153748328355,21.034308156002602
2023-08-31,3.883102371363753,-37.91367593036439,-26.307024854153322,23.37818852346667
2023-09-01,4.526499129951694,-38.88562268024166,-26.173675757211008,24.64793436014175
2023-09-02,4.374297608475558,-38.16242750556895,-25.876829436730358,23.850079725551588
2023-09-03,5.499822518570781,-40.192738146856534,-24.59130470807763,24.25198112322025
2023-09-04,6.001751580119749,-40.27413201860744,-25.933148497156065,24.571939749309475
2023-09-05,6.406556871898672,-39.09218597322278,-24.755518947353686,24.750681357616717
2023-09-06,7.412909548213496,-39.98992231116014,-25.26673700881941,25.18084584408398
2023-09-07,7.206364329215304,-38.40267403502667,-26.225120861073012,25.318341359170194
2023-09-08,7.131826096972998,-38.522307431187805,-26.69922796777002,24.840559066065737
2023-09-09,5.608644876586391,-37.73377342105209,-28.405323001327506,24.777269777995567
2023-09-10,6.957993727098348,-36.69226300197833,-30.67387945072431,24.69037088146024
2023-09-11,7.275796655342631,-35.86682962196589,-31.862028809564546,25.046436208604238
2023-09-12,6.596292875252398,-36.0601729041623,-32.198832751744774,24.44508483408727
2023-09-13,6.815326040876493,-35.553214754808096,-32.49696116807594,23.4581361947823
2023-09-14,6.463573891672402,-35.47032909345843,-31.692139963523598,21.856374856963736
2023-09-15,6.6405229532416135,-35.10079191445651,-31.23304711365777,20.60130998425371
2023-09-16,8.112700017388509,-34.405206118288824,-32.44614577600227,20.318838284899314
2023-09-17,8.201656953943692,-34.878752460945826,-31.5440068356684,21.413772724886712
2023-09-18,9.26338167206546,-35.64707943377373,-30.96875204232327,20.8790202586142
2023-09-19,8.287755426541374,-33.51843726105735,-32.06214762714368,22.325278808426546
2023-09-20,9.583867312881429,-33.96912442388635,-32.47629667068022,21.154967096058613
2023-09-21,9.191616921971274,-33.05951116814261,-31.959850888933914,20.208084202475984
2023-09-22,8.44462672193481,-33.0003773896587,-31.967566553046556,20.650445327703537
2023-09-23,7.628626472699248,-32.76777965294918,-33.75143466342066,19.971206733481054
2023-09-24,7.440013935306963,-31.65724998005423,-34.340787193699775,20.86665048076588
2023-09-25,9.518631496149794,-32.11368225033525,-34.68968383869432,20.192056384287465
2023-09-26,9.494478911265192,-31.766518090969118,-33.77875254532667,18.966316299936572
2023-09-27,8.13963826038131,-28.60579849058942,-33.05533834862369,20.23559450576232
2023-09-28,7.71570173090893,-28.353336808978607,-32.902883734643204,19.56486663659633
2023-09-29,7.396590429085147,-25.185277115744547,-32.07799937523662,18.992697687358373
2023-09-30,6.953069443614988,-25.173170054935387,-33.037640608628415,19.171174863329085
2023-10-01,7.095022037597933,-24.364060130185585,-33.33716077552566,19.443816803531227
2023-10-02,6.34644882708603,-22.28205341264552,-32.802337874238965,18.22919360551046
2023-10-03,6.2067690445039645,-21.967435521122066,-33.36900204581753,17.859240998581388
2023-10-04,7.216948636125435,-21.923062853514956,-32.30791368752668,16.1290002690805
2023-10-05,8.237939804358373,-22.75157251339848,-31.266345060714595,16.550021343510174
2023-10-06,6.849466576778591,-24.051521223557582,-31.38815076445787,15.873932839231285
2023-10-07,6.490662305723047,-24.123125547715492,-31.02026247303454,17.495805850657618
2023-10-08,6.260514249201656,-22.370496279235372,-31.48667925887757,19.458260183364775
2023-10-09,5.950923168106352,-22.86907165684098,-31.312472920361746,18.86899006723655
2023-10-10,5.98165141688148,-22.658350400361048,-31.561084229891755,17.19274237236163
2023-10-11,5.631595864037773,-21.703385334093507,-30.591516901741958,16.346612736997074
2023-10-12,4.839755677766939,-21.33021662086228,-30.413623540493635,15.221479594965025
2023-10-13,3.523774959062462,-20.864194718753996,-30.719916203920363,14.941224251078156
2023-10-14,4.044427426473115,-20.652953617009313,-29.743058381672192,14.487131758039615
2023-10-15,3.009889734871992,-20.90618004076949,-28.436030444329813,13.676241294605157
2023-10-16,3.3741558229516384,-21.26177321602366,-27.94965121141218,14.765182431131583
2023-10-17,3.775496949521387,-23.43393179884975,-28.722274155229,14.777515922432462
2023-10-18,4.284514230903106,-24.1886189858467,-28.5444002929087,16.31506217355237
2023-10-19,3.3728487495041373,-23.494229767531817,-28.274500562104134,16.19869079127982
2023-10-20,4.768874709289856,-23.561086403788646,-27.091949644075125,14.597431292894013
2023-10-21,2.372937136729261,-22.38155746786949,-27.705253660466298,16.471871369089687
2023-10-22,2.988780935115623,-21.882262232685406,-26.9216001866971,16.62969918726558
2023-10-23,2.189926395436647,-21.52208234372591,-25.4564045146791,16.863944102003643
2023-10-24,1.845337814973683,-22.285229668049165,-26.132863007517532,16.64558164392269
2023-10-25,2.9945232532670643,-22.538309919274173,-25.99043729398407,17.389073579958257
2023-10-26,2.5505672121168654,-22.97932416802456,-26.14945170867449,18.6596873199018
2023-10-27,4.775434403857124,-23.512430150510873,-24.995289122717153,16.41315737690853
2023-10-28,5.7976197606455315,-22.248186331971937,-26.07106364733263,17.28629343851599
2023-10-29,5.569164359881999,-21.511154645405963,-26.083716192619516,17.39027805700013
2023-10-30,7.24578821726038,-22.778034379136418,-26.452291275826152,17.57211475619442
2023-10-31,8.124898778900416,-23.77823484426411,-26.413540765202242,16.131874467260815
2023-11-01,6.384935788433949,-24.43907971014153,-26.14878386232037,16.755452652812274
2023-11-02,6.817913950891109,-24.601826985365648,-26.312112530598274,17.04977046718137
2023-11-03,6.83275717027533,-25.810908580639992,-26.18993058942094,15.645312000252376
2023-11-04,8.457508454318196,-26.143697160309785,-27.151850898763133,15.663984820491397
2023-11-05,8.089886471577163,-25.41801919651284,-26.24711039767597,16.6764738446483
2023-11-06,6.5100989564299985,-25.150953032153406,-26.6840450759904,17.517452893070946
2023-11-07,6.543882113132629,-25.285977964704173,-27.026470930565043,18.64329763809262
2023-11-08,7.186640662663195,-23.83335680650588,-26.960029939328034,18.28033330706939
2023-11-09,7.809610120403759,-23.686200201699492,-26.87780721819994,19.71694686737858
2023-11-10,7.426596707216066,-24.18207706174168,-27.06057074495989,19.814969859172038
2023-11-11,6.379106523908502,-24.46509858394517,-27.046653574448452,19.251028281485663
2023-11-12,6.21371723704722,-23.33505933547428,-25.83788879694617,18.794002257875473
2023-11-13,5.177096220996711,-25.328453135257014,-27.042145026114692,18.167794874536888
2023-11-14,5.41065908938095,-27.821729116061455,-26.839996287302416,17.10814703935118
2023-11-15,6.9490761405255075,-26.27539234963455,-26.26930844550897,14.812472409802346
